日付,SKU,カテゴリ,単価,割引率,広告費,プロモーション,曜日,月,前週平均販売数量,前月平均販売数量
2026-03-06,SKU023,アパレル,1566,0,243,0,Friday,3,37.6,38.3
2026-03-07,SKU023,アパレル,1566,0,0,0,Saturday,3,38.4,38.2
2026-03-08,SKU023,アパレル,1566,0,1302,0,Sunday,3,38.6,38.7
2026-03-09,SKU023,アパレル,1566,10,1067,0,Monday,3,39.1,39.0
2026-03-10,SKU023,アパレル,1566,5,0,0,Tuesday,3,39.4,38.8
2026-03-11,SKU023,アパレル,1566,10,0,0,Wednesday,3,39.6,38.8
2026-03-12,SKU023,アパレル,1566,0,0,1,Thursday,3,38.9,38.8
2026-03-13,SKU023,アパレル,1566,0,0,1,Friday,3,42.1,38.7
2026-03-14,SKU023,アパレル,1566,0,0,0,Saturday,3,46.0,39.4
2026-03-15,SKU023,アパレル,1566,5,723,0,Sunday,3,44.7,39.4
2026-03-16,SKU023,アパレル,1566,0,2793,0,Monday,3,44.0,39.7
2026-03-17,SKU023,アパレル,1566,0,0,0,Tuesday,3,45.0,39.7
2026-03-18,SKU023,アパレル,1566,10,0,1,Wednesday,3,44.3,39.5
2026-03-19,SKU023,アパレル,1566,0,0,1,Thursday,3,46.3,40.2
2026-03-20,SKU023,アパレル,1566,5,2872,0,Friday,3,46.4,41.0
2026-03-21,SKU023,アパレル,1566,0,0,0,Saturday,3,44.1,41.1
2026-03-22,SKU023,アパレル,1566,0,1761,0,Sunday,3,44.3,41.7
2026-03-23,SKU023,アパレル,1566,0,0,0,Monday,3,44.0,41.8
2026-03-24,SKU023,アパレル,1566,5,2697,0,Tuesday,3,42.9,41.6
2026-03-25,SKU023,アパレル,1566,0,0,0,Wednesday,3,44.9,42.0
2026-03-26,SKU023,アパレル,1566,0,0,0,Thursday,3,41.9,41.9
2026-03-27,SKU023,アパレル,1566,0,1014,0,Friday,3,39.1,41.4
2026-03-28,SKU023,アパレル,1566,5,1892,0,Saturday,3,38.7,41.4
2026-03-29,SKU023,アパレル,1566,0,0,0,Sunday,3,39.3,41.3
2026-03-30,SKU023,アパレル,1566,0,0,0,Monday,3,40.0,42.1
2026-03-31,SKU023,アパレル,1566,0,0,1,Tuesday,3,38.9,41.5
2026-03-01,SKU024,食品,8196,0,0,0,Sunday,3,53.7,56.8
2026-03-02,SKU024,食品,8196,0,0,0,Monday,3,55.0,56.8
2026-03-03,SKU024,食品,8196,0,411,0,Tuesday,3,56.3,56.7
2026-03-04,SKU024,食品,8196,0,1191,0,Wednesday,3,60.0,57.1
2026-03-05,SKU024,食品,8196,0,872,0,Thursday,3,64.3,57.3
2026-03-06,SKU024,食品,8196,0,0,1,Friday,3,64.4,56.8
2026-03-07,SKU024,食品,8196,0,0,1,Saturday,3,67.7,58.0
2026-03-08,SKU024,食品,8196,20,0,0,Sunday,3,71.4,59.8
2026-03-09,SKU024,食品,8196,0,0,0,Monday,3,76.3,61.3
2026-03-10,SKU024,食品,8196,15,606,0,Tuesday,3,72.9,59.8
2026-03-11,SKU024,食品,8196,0,0,0,Wednesday,3,71.7,59.5
2026-03-12,SKU024,食品,8196,0,0,1,Thursday,3,70.0,59.2
2026-03-13,SKU024,食品,8196,0,0,0,Friday,3,75.0,60.3
2026-03-14,SKU024,食品,8196,5,0,0,Saturday,3,73.1,60.8
2026-03-15,SKU024,食品,8196,0,0,0,Sunday,3,67.7,61.2
2026-03-16,SKU024,食品,8196,0,0,0,Monday,3,64.9,62.0
2026-03-17,SKU024,食品,8196,0,0,0,Tuesday,3,65.3,61.3
2026-03-18,SKU024,食品,8196,20,0,0,Wednesday,3,63.1,61.2
2026-03-19,SKU024,食品,8196,0,0,0,Thursday,3,66.6,62.2
2026-03-20,SKU024,食品,8196,10,0,0,Friday,3,62.3,62.4
2026-03-21,SKU024,食品,8196,15,4294,0,Saturday,3,62.9,63.1
2026-03-22,SKU024,食品,8196,0,0,0,Sunday,3,66.6,64.4
2026-03-23,SKU024,食品,8196,0,106,1,Monday,3,65.1,64.8
2026-03-24,SKU024,食品,8196,15,0,0,Tuesday,3,70.0,65.4
2026-03-25,SKU024,食品,8196,0,1726,0,Wednesday,3,72.4,65.8
2026-03-26,SKU024,食品,8196,0,0,0,Thursday,3,69.7,65.8
2026-03-27,SKU024,食品,8196,0,0,0,Friday,3,68.3,65.8
2026-03-28,SKU024,食品,8196,0,1034,1,Saturday,3,67.6,66.8
2026-03-29,SKU024,食品,8196,5,0,0,Sunday,3,70.4,69.0
2026-03-30,SKU024,食品,8196,0,0,0,Monday,3,71.9,69.7
2026-03-31,SKU024,食品,8196,10,244,0,Tuesday,3,68.4,68.8
2026-03-01,SKU025,コスメ,4668,0,0,1,Sunday,3,10.7,11.0
2026-03-02,SKU025,コスメ,4668,0,0,1,Monday,3,11.6,11.4
2026-03-03,SKU025,コスメ,4668,0,0,1,Tuesday,3,12.6,11.7
2026-03-04,SKU025,コスメ,4668,0,133,0,Wednesday,3,13.9,11.8
2026-03-05,SKU025,コスメ,4668,0,2047,0,Thursday,3,14.3,11.8
2026-03-06,SKU025,コスメ,4668,30,0,0,Friday,3,14.7,11.9
2026-03-07,SKU025,コスメ,4668,0,6495,0,Saturday,3,15.3,12.0
2026-03-08,SKU025,コスメ,4668,0,0,0,Sunday,3,14.9,12.2
2026-03-09,SKU025,コスメ,4668,0,0,0,Monday,3,14.1,12.4
2026-03-10,SKU025,コスメ,4668,0,135,0,Tuesday,3,13.3,12.4
2026-03-11,SKU025,コスメ,4668,10,0,1,Wednesday,3,12.6,12.3
2026-03-12,SKU025,コスメ,4668,0,0,0,Thursday,3,13.3,12.6
2026-03-13,SKU025,コスメ,4668,30,121,0,Friday,3,13.1,12.7
2026-03-14,SKU025,コスメ,4668,15,2713,0,Saturday,3,13.1,12.8
2026-03-15,SKU025,コスメ,4668,0,2845,0,Sunday,3,13.7,12.9
2026-03-16,SKU025,コスメ,4668,0,0,0,Monday,3,13.4,12.9
2026-03-17,SKU025,コスメ,4668,0,0,0,Tuesday,3,13.3,12.8
2026-03-18,SKU025,コスメ,4668,0,0,0,Wednesday,3,13.1,12.5
2026-03-19,SKU025,コスメ,4668,0,0,0,Thursday,3,12.0,12.5
2026-03-20,SKU025,コスメ,4668,0,3465,0,Friday,3,12.0,12.5
2026-03-21,SKU025,コスメ,4668,0,341,0,Saturday,3,11.3,12.4
2026-03-22,SKU025,コスメ,4668,15,0,0,Sunday,3,11.1,12.6
2026-03-23,SKU025,コスメ,4668,0,3390,1,Monday,3,11.6,12.8
2026-03-24,SKU025,コスメ,4668,0,0,1,Tuesday,3,12.6,12.9
2026-03-25,SKU025,コスメ,4668,5,0,0,Wednesday,3,13.6,13.0
2026-03-26,SKU025,コスメ,4668,5,0,0,Thursday,3,13.7,13.0
2026-03-27,SKU025,コスメ,4668,0,1764,0,Friday,3,13.7,13.1
2026-03-28,SKU025,コスメ,4668,0,2048,0,Saturday,3,14.1,13.2
2026-03-29,SKU025,コスメ,4668,5,4583,0,Sunday,3,14.0,13.4
2026-03-30,SKU025,コスメ,4668,0,1237,0,Monday,3,13.4,13.5
2026-03-31,SKU025,コスメ,4668,0,0,0,Tuesday,3,12.6,13.3
2026-03-01,SKU026,アパレル,2389,10,2486,0,Sunday,3,13.7,13.6
2026-03-02,SKU026,アパレル,2389,0,4066,0,Monday,3,14.6,14.1
2026-03-03,SKU026,アパレル,2389,0,3396,1,Tuesday,3,14.4,14.0
2026-03-04,SKU026,アパレル,2389,20,0,0,Wednesday,3,15.4,13.7
2026-03-05,SKU026,アパレル,2389,15,0,0,Thursday,3,16.0,13.7
2026-03-06,SKU026,アパレル,2389,0,0,0,Friday,3,16.9,13.8
2026-03-07,SKU026,アパレル,2389,30,0,0,Saturday,3,16.1,13.9
2026-03-08,SKU026,アパレル,2389,0,0,0,Sunday,3,17.0,14.3
2026-03-09,SKU026,アパレル,2389,0,1803,1,Monday,3,16.3,14.4
2026-03-10,SKU026,アパレル,2389,0,0,0,Tuesday,3,17.3,14.7
2026-03-11,SKU026,アパレル,2389,10,0,1,Wednesday,3,16.6,14.8
2026-03-12,SKU026,アパレル,2389,0,0,0,Thursday,3,17.4,15.1
2026-03-13,SKU026,アパレル,2389,0,884,1,Friday,3,17.1,15.2
2026-03-14,SKU026,アパレル,2389,0,709,1,Saturday,3,17.9,15.3
2026-03-15,SKU026,アパレル,2389,10,1146,0,Sunday,3,18.0,15.5
2026-03-16,SKU026,アパレル,2389,0,2266,0,Monday,3,18.4,15.9
2026-03-17,SKU026,アパレル,2389,0,844,0,Tuesday,3,17.7,15.9
2026-03-18,SKU026,アパレル,2389,0,0,0,Wednesday,3,17.7,15.4
2026-03-19,SKU026,アパレル,2389,0,0,0,Thursday,3,16.9,15.5
2026-03-20,SKU026,アパレル,2389,5,256,0,Friday,3,17.3,15.7
2026-03-21,SKU026,アパレル,2389,0,4689,0,Saturday,3,17.1,15.8
2026-03-22,SKU026,アパレル,2389,0,0,0,Sunday,3,16.3,15.9
2026-03-23,SKU026,アパレル,2389,30,0,0,Monday,3,15.9,16.2
2026-03-24,SKU026,アパレル,2389,0,344,0,Tuesday,3,16.3,16.3
2026-03-25,SKU026,アパレル,2389,0,1003,0,Wednesday,3,16.1,16.2
2026-03-26,SKU026,アパレル,2389,0,0,0,Thursday,3,15.9,16.2
2026-03-27,SKU026,アパレル,2389,15,0,0,Friday,3,15.4,16.2
2026-03-28,SKU026,アパレル,2389,0,0,0,Saturday,3,15.1,16.4
2026-03-29,SKU026,アパレル,2389,0,0,0,Sunday,3,15.0,16.6
2026-03-30,SKU026,アパレル,2389,0,0,0,Monday,3,15.4,16.7
2026-03-31,SKU026,アパレル,2389,0,720,0,Tuesday,3,15.1,16.6
2026-03-01,SKU027,アパレル,2476,15,979,0,Sunday,3,26.7,29.0
2026-03-02,SKU027,アパレル,2476,20,0,0,Monday,3,29.0,29.9
2026-03-03,SKU027,アパレル,2476,0,4560,0,Tuesday,3,29.7,30.1
2026-03-04,SKU027,アパレル,2476,20,1646,0,Wednesday,3,29.7,29.0
2026-03-05,SKU027,アパレル,2476,0,0,0,Thursday,3,31.0,29.4
2026-03-06,SKU027,アパレル,2476,15,1039,0,Friday,3,31.7,29.4
2026-03-07,SKU027,アパレル,2476,0,0,0,Saturday,3,31.4,29.0
2026-03-08,SKU027,アパレル,2476,0,0,0,Sunday,3,32.7,29.6
2026-03-09,SKU027,アパレル,2476,0,0,0,Monday,3,30.6,29.9
2026-03-10,SKU027,アパレル,2476,30,0,0,Tuesday,3,30.7,29.9
2026-03-11,SKU027,アパレル,2476,0,0,1,Wednesday,3,33.0,30.4
2026-03-12,SKU027,アパレル,2476,0,185,0,Thursday,3,33.7,30.9
2026-03-13,SKU027,アパレル,2476,0,0,0,Friday,3,34.0,31.1
2026-03-14,SKU027,アパレル,2476,5,0,1,Saturday,3,34.6,31.3
2026-03-15,SKU027,アパレル,2476,0,1735,0,Sunday,3,37.3,32.3
2026-03-16,SKU027,アパレル,2476,0,1323,0,Monday,3,37.1,32.4
2026-03-17,SKU027,アパレル,2476,0,110,0,Tuesday,3,36.7,32.4
2026-03-18,SKU027,アパレル,2476,0,1712,0,Wednesday,3,35.9,32.4
2026-03-19,SKU027,アパレル,2476,0,0,1,Thursday,3,34.0,32.2
2026-03-20,SKU027,アパレル,2476,0,1081,0,Friday,3,35.7,32.6
2026-03-21,SKU027,アパレル,2476,0,0,0,Saturday,3,35.3,32.2
2026-03-22,SKU027,アパレル,2476,10,1104,0,Sunday,3,33.3,32.2
2026-03-23,SKU027,アパレル,2476,5,0,0,Monday,3,34.7,32.7
2026-03-24,SKU027,アパレル,2476,0,322,0,Tuesday,3,34.6,32.7
2026-03-25,SKU027,アパレル,2476,5,350,0,Wednesday,3,34.3,32.7
2026-03-26,SKU027,アパレル,2476,0,627,0,Thursday,3,34.3,32.7
2026-03-27,SKU027,アパレル,2476,0,0,0,Friday,3,31.1,32.6
2026-03-28,SKU027,アパレル,2476,0,0,0,Saturday,3,31.0,32.6
2026-03-29,SKU027,アパレル,2476,0,0,1,Sunday,3,29.4,32.8
2026-03-30,SKU027,アパレル,2476,0,869,1,Monday,3,30.9,33.6
2026-03-31,SKU027,アパレル,2476,0,0,0,Tuesday,3,32.3,34.0
2026-03-01,SKU028,食品,2608,20,4731,0,Sunday,3,49.9,49.3
2026-03-02,SKU028,食品,2608,0,0,0,Monday,3,51.6,50.1
2026-03-03,SKU028,食品,2608,0,0,0,Tuesday,3,51.0,49.8
2026-03-04,SKU028,食品,2608,0,0,0,Wednesday,3,50.6,49.3
2026-03-05,SKU028,食品,2608,5,1567,1,Thursday,3,49.7,49.1
2026-03-06,SKU028,食品,2608,0,276,1,Friday,3,50.3,50.1
2026-03-07,SKU028,食品,2608,0,3689,0,Saturday,3,56.0,50.8
2026-03-08,SKU028,食品,2608,0,0,0,Sunday,3,55.9,51.2
2026-03-09,SKU028,食品,2608,15,193,0,Monday,3,55.9,51.4
2026-03-10,SKU028,食品,2608,0,7004,1,Tuesday,3,56.9,51.6
2026-03-11,SKU028,食品,2608,0,0,0,Wednesday,3,61.4,52.5
2026-03-12,SKU028,食品,2608,0,0,0,Thursday,3,61.0,52.8
2026-03-13,SKU028,食品,2608,0,1728,0,Friday,3,58.0,52.7
2026-03-14,SKU028,食品,2608,0,1993,0,Saturday,3,56.1,53.5
2026-03-15,SKU028,食品,2608,0,0,0,Sunday,3,58.4,54.4
2026-03-16,SKU028,食品,2608,0,577,0,Monday,3,58.4,54.2
2026-03-17,SKU028,食品,2608,0,0,0,Tuesday,3,58.0,53.9
2026-03-18,SKU028,食品,2608,0,609,0,Wednesday,3,54.6,53.7
2026-03-19,SKU028,食品,2608,0,523,0,Thursday,3,54.4,53.8
2026-03-20,SKU028,食品,2608,0,0,0,Friday,3,56.0,54.5
2026-03-21,SKU028,食品,2608,0,0,0,Saturday,3,54.0,54.8
2026-03-22,SKU028,食品,2608,0,10283,0,Sunday,3,53.4,54.5
2026-03-23,SKU028,食品,2608,30,0,0,Monday,3,54.6,55.1
2026-03-24,SKU028,食品,2608,20,0,0,Tuesday,3,56.4,55.1
2026-03-25,SKU028,食品,2608,30,0,0,Wednesday,3,57.7,55.5
2026-03-26,SKU028,食品,2608,0,0,0,Thursday,3,61.1,56.0
2026-03-27,SKU028,食品,2608,10,0,0,Friday,3,59.1,55.8
2026-03-28,SKU028,食品,2608,0,0,0,Saturday,3,59.9,56.0
2026-03-29,SKU028,食品,2608,0,0,0,Sunday,3,57.4,55.7
2026-03-30,SKU028,食品,2608,0,0,0,Monday,3,56.6,56.6
2026-03-31,SKU028,食品,2608,10,698,0,Tuesday,3,55.7,56.4
2026-03-01,SKU029,雑貨,1663,0,0,1,Sunday,3,51.7,55.8
2026-03-02,SKU029,雑貨,1663,0,0,0,Monday,3,58.1,58.6
2026-03-03,SKU029,雑貨,1663,10,501,1,Tuesday,3,56.4,57.7
2026-03-04,SKU029,雑貨,1663,0,0,0,Wednesday,3,64.3,59.0
2026-03-05,SKU029,雑貨,1663,0,200,0,Thursday,3,60.6,58.9
2026-03-06,SKU029,雑貨,1663,0,396,0,Friday,3,62.0,58.9
2026-03-07,SKU029,雑貨,1663,0,0,0,Saturday,3,64.0,59.1
2026-03-08,SKU029,雑貨,1663,5,3062,0,Sunday,3,65.0,59.2
2026-03-09,SKU029,雑貨,1663,0,4902,0,Monday,3,57.9,59.8
2026-03-10,SKU029,雑貨,1663,10,1050,0,Tuesday,3,56.0,59.4
2026-03-11,SKU029,雑貨,1663,0,0,0,Wednesday,3,52.6,59.0
2026-03-12,SKU029,雑貨,1663,10,573,0,Thursday,3,52.4,58.2
2026-03-13,SKU029,雑貨,1663,0,0,0,Friday,3,51.7,58.4
2026-03-14,SKU029,雑貨,1663,0,1099,1,Saturday,3,51.3,57.7
2026-03-15,SKU029,雑貨,1663,0,215,0,Sunday,3,57.3,59.1
2026-03-16,SKU029,雑貨,1663,0,2031,0,Monday,3,57.3,59.0
2026-03-17,SKU029,雑貨,1663,0,9809,0,Tuesday,3,57.7,57.9
2026-03-18,SKU029,雑貨,1663,15,32,1,Wednesday,3,56.3,57.7
2026-03-19,SKU029,雑貨,1663,0,1976,0,Thursday,3,62.4,58.1
2026-03-20,SKU029,雑貨,1663,0,517,0,Friday,3,61.3,57.4
2026-03-21,SKU029,雑貨,1663,0,224,0,Saturday,3,60.7,57.5
2026-03-22,SKU029,雑貨,1663,0,420,0,Sunday,3,54.6,57.6
2026-03-23,SKU029,雑貨,1663,15,2447,0,Monday,3,54.6,58.0
2026-03-24,SKU029,雑貨,1663,20,0,0,Tuesday,3,55.9,56.9
2026-03-25,SKU029,雑貨,1663,0,0,1,Wednesday,3,55.1,56.5
2026-03-26,SKU029,雑貨,1663,0,1186,0,Thursday,3,53.3,56.7
2026-03-27,SKU029,雑貨,1663,0,336,0,Friday,3,52.9,56.8
2026-03-28,SKU029,雑貨,1663,10,453,0,Saturday,3,53.6,56.4
2026-03-29,SKU029,雑貨,1663,0,405,0,Sunday,3,55.0,57.1
2026-03-30,SKU029,雑貨,1663,0,0,1,Monday,3,55.0,57.8
2026-03-31,SKU029,雑貨,1663,0,1030,0,Tuesday,3,59.9,58.8
2026-03-01,SKU030,食品,3017,0,515,0,Sunday,3,28.3,32.8
2026-03-02,SKU030,食品,3017,0,696,0,Monday,3,28.7,33.3
2026-03-03,SKU030,食品,3017,0,133,0,Tuesday,3,30.6,33.5
2026-03-04,SKU030,食品,3017,0,0,0,Wednesday,3,30.4,33.2
2026-03-05,SKU030,食品,3017,20,0,0,Thursday,3,32.7,33.4
2026-03-06,SKU030,食品,3017,0,1256,0,Friday,3,34.9,33.8
2026-03-07,SKU030,食品,3017,0,0,1,Saturday,3,36.9,33.7
2026-03-08,SKU030,食品,3017,0,0,0,Sunday,3,39.6,35.0
2026-03-09,SKU030,食品,3017,0,5632,0,Monday,3,41.0,35.4
2026-03-10,SKU030,食品,3017,0,4144,0,Tuesday,3,39.4,34.9
2026-03-11,SKU030,食品,3017,0,0,0,Wednesday,3,40.6,34.1
2026-03-12,SKU030,食品,3017,0,0,0,Thursday,3,39.7,34.3
2026-03-13,SKU030,食品,3017,0,0,1,Friday,3,38.3,34.4
2026-03-14,SKU030,食品,3017,0,0,0,Saturday,3,40.4,35.1
2026-03-15,SKU030,食品,3017,0,0,1,Sunday,3,36.6,34.9
2026-03-16,SKU030,食品,3017,10,0,0,Monday,3,37.0,35.7
2026-03-17,SKU030,食品,3017,0,0,0,Tuesday,3,38.4,35.0
2026-03-18,SKU030,食品,3017,0,0,0,Wednesday,3,37.9,34.9
2026-03-19,SKU030,食品,3017,0,0,1,Thursday,3,37.0,34.8
2026-03-20,SKU030,食品,3017,5,2081,0,Friday,3,40.0,35.0
2026-03-21,SKU030,食品,3017,0,0,0,Saturday,3,37.9,35.0
2026-03-22,SKU030,食品,3017,0,0,0,Sunday,3,40.3,35.8
2026-03-23,SKU030,食品,3017,0,0,0,Monday,3,38.6,36.1
2026-03-24,SKU030,食品,3017,5,0,0,Tuesday,3,38.0,36.2
2026-03-25,SKU030,食品,3017,0,0,1,Wednesday,3,37.6,36.0
2026-03-26,SKU030,食品,3017,0,0,0,Thursday,3,40.4,36.7
2026-03-27,SKU030,食品,3017,0,0,1,Friday,3,37.1,36.7
2026-03-28,SKU030,食品,3017,0,1476,0,Saturday,3,39.9,37.7
2026-03-29,SKU030,食品,3017,0,0,0,Sunday,3,39.0,38.2
2026-03-30,SKU030,食品,3017,0,439,0,Monday,3,37.7,38.6
2026-03-31,SKU030,食品,3017,5,0,0,Tuesday,3,37.3,38.3
2026-03-01,SKU031,アパレル,3690,0,0,0,Sunday,3,51.3,53.2
2026-03-02,SKU031,アパレル,3690,0,0,0,Monday,3,53.3,54.6
2026-03-03,SKU031,アパレル,3690,0,750,0,Tuesday,3,52.6,53.8
2026-03-04,SKU031,アパレル,3690,0,0,0,Wednesday,3,48.6,52.8
2026-03-05,SKU031,アパレル,3690,5,605,1,Thursday,3,51.7,53.2
2026-03-06,SKU031,アパレル,3690,0,414,1,Friday,3,54.4,53.9
2026-03-07,SKU031,アパレル,3690,0,783,0,Saturday,3,60.3,54.8
2026-03-08,SKU031,アパレル,3690,0,0,0,Sunday,3,62.1,55.3
2026-03-09,SKU031,アパレル,3690,0,0,0,Monday,3,60.4,55.7
2026-03-10,SKU031,アパレル,3690,0,5958,0,Tuesday,3,61.9,55.9
2026-03-11,SKU031,アパレル,3690,0,0,1,Wednesday,3,64.9,55.8
2026-03-12,SKU031,アパレル,3690,0,0,0,Thursday,3,66.3,56.6
2026-03-13,SKU031,アパレル,3690,0,840,0,Friday,3,63.6,57.2
2026-03-14,SKU031,アパレル,3690,0,0,0,Saturday,3,59.6,57.9
2026-03-15,SKU031,アパレル,3690,0,0,0,Sunday,3,60.9,58.6
2026-03-16,SKU031,アパレル,3690,5,0,1,Monday,3,60.7,59.2
2026-03-17,SKU031,アパレル,3690,0,441,0,Tuesday,3,63.0,58.9
2026-03-18,SKU031,アパレル,3690,0,1959,0,Wednesday,3,61.1,57.7
2026-03-19,SKU031,アパレル,3690,0,0,0,Thursday,3,57.4,57.6
2026-03-20,SKU031,アパレル,3690,0,0,0,Friday,3,57.7,57.3
2026-03-21,SKU031,アパレル,3690,15,0,0,Saturday,3,60.6,58.1
2026-03-22,SKU031,アパレル,3690,0,0,0,Sunday,3,60.6,59.0
2026-03-23,SKU031,アパレル,3690,0,3942,0,Monday,3,60.9,59.7
2026-03-24,SKU031,アパレル,3690,0,0,0,Tuesday,3,56.9,58.4
2026-03-25,SKU031,アパレル,3690,0,0,0,Wednesday,3,57.9,58.2
2026-03-26,SKU031,アパレル,3690,0,0,0,Thursday,3,57.9,57.8
2026-03-27,SKU031,アパレル,3690,0,0,0,Friday,3,57.4,57.5
2026-03-28,SKU031,アパレル,3690,0,1011,0,Saturday,3,55.3,58.0
2026-03-29,SKU031,アパレル,3690,0,6057,0,Sunday,3,52.7,58.0
2026-03-30,SKU031,アパレル,3690,0,145,0,Monday,3,53.4,59.2
2026-03-31,SKU031,アパレル,3690,5,0,0,Tuesday,3,53.6,59.0
2026-03-01,SKU032,食品,8211,0,594,0,Sunday,3,53.4,51.4
2026-03-02,SKU032,食品,8211,0,270,1,Monday,3,51.3,51.9
2026-03-03,SKU032,食品,8211,15,0,0,Tuesday,3,54.4,52.0
2026-03-04,SKU032,食品,8211,10,1431,0,Wednesday,3,56.0,51.1
2026-03-05,SKU032,食品,8211,0,0,0,Thursday,3,57.1,51.6
2026-03-06,SKU032,食品,8211,0,0,0,Friday,3,57.4,52.0
2026-03-07,SKU032,食品,8211,0,0,0,Saturday,3,56.6,52.1
2026-03-08,SKU032,食品,8211,0,0,0,Sunday,3,54.6,52.3
2026-03-09,SKU032,食品,8211,0,0,0,Monday,3,54.3,52.2
2026-03-10,SKU032,食品,8211,10,0,1,Tuesday,3,50.9,51.8
2026-03-11,SKU032,食品,8211,15,685,1,Wednesday,3,53.3,52.2
2026-03-12,SKU032,食品,8211,30,0,0,Thursday,3,56.1,53.1
2026-03-13,SKU032,食品,8211,0,0,1,Friday,3,58.0,53.4
2026-03-14,SKU032,食品,8211,0,0,0,Saturday,3,62.1,54.1
2026-03-15,SKU032,食品,8211,10,0,0,Sunday,3,61.6,54.6
2026-03-16,SKU032,食品,8211,0,73,0,Monday,3,64.0,55.6
2026-03-17,SKU032,食品,8211,0,0,0,Tuesday,3,63.6,55.1
2026-03-18,SKU032,食品,8211,0,806,1,Wednesday,3,61.0,55.4
2026-03-19,SKU032,食品,8211,0,2058,0,Thursday,3,59.0,55.7
2026-03-20,SKU032,食品,8211,0,0,0,Friday,3,57.7,55.6
2026-03-21,SKU032,食品,8211,20,0,0,Saturday,3,55.0,55.9
2026-03-22,SKU032,食品,8211,0,1392,1,Sunday,3,56.7,56.1
2026-03-23,SKU032,食品,8211,0,1432,0,Monday,3,58.4,57.3
2026-03-24,SKU032,食品,8211,0,1043,0,Tuesday,3,57.1,56.7
2026-03-25,SKU032,食品,8211,0,2703,0,Wednesday,3,55.1,55.9
2026-03-26,SKU032,食品,8211,0,24030,0,Thursday,3,54.1,55.9
2026-03-27,SKU032,食品,8211,0,0,0,Friday,3,51.3,55.4
2026-03-28,SKU032,食品,8211,0,6404,1,Saturday,3,52.4,55.7
2026-03-29,SKU032,食品,8211,0,5265,0,Sunday,3,55.0,57.1
2026-03-30,SKU032,食品,8211,15,0,0,Monday,3,52.0,57.7
2026-03-31,SKU032,食品,8211,0,5129,1,Tuesday,3,55.0,57.0
2026-03-01,SKU033,雑貨,3879,0,0,0,Sunday,3,25.0,26.5
2026-03-02,SKU033,雑貨,3879,0,1577,0,Monday,3,25.1,26.8
2026-03-03,SKU033,雑貨,3879,0,299,0,Tuesday,3,25.3,27.0
2026-03-04,SKU033,雑貨,3879,10,0,1,Wednesday,3,26.6,27.1
2026-03-05,SKU033,雑貨,3879,15,0,0,Thursday,3,28.9,27.4
2026-03-06,SKU033,雑貨,3879,0,407,0,Friday,3,29.4,27.2
2026-03-07,SKU033,雑貨,3879,20,457,0,Saturday,3,29.7,27.3
2026-03-08,SKU033,雑貨,3879,0,1334,0,Sunday,3,31.4,27.8
2026-03-09,SKU033,雑貨,3879,0,951,1,Monday,3,30.9,28.1
2026-03-10,SKU033,雑貨,3879,10,0,0,Tuesday,3,31.6,28.3
2026-03-11,SKU033,雑貨,3879,0,0,0,Wednesday,3,31.3,28.2
2026-03-12,SKU033,雑貨,3879,0,1568,0,Thursday,3,30.1,28.4
2026-03-13,SKU033,雑貨,3879,0,0,0,Friday,3,29.6,28.3
2026-03-14,SKU033,雑貨,3879,0,0,0,Saturday,3,29.1,27.7
2026-03-15,SKU033,雑貨,3879,0,9380,0,Sunday,3,27.4,27.9
2026-03-16,SKU033,雑貨,3879,0,0,0,Monday,3,28.0,28.3
2026-03-17,SKU033,雑貨,3879,0,320,0,Tuesday,3,26.6,27.9
2026-03-18,SKU033,雑貨,3879,0,0,0,Wednesday,3,26.1,27.8
2026-03-19,SKU033,雑貨,3879,0,2215,0,Thursday,3,25.0,27.6
2026-03-20,SKU033,雑貨,3879,20,0,0,Friday,3,25.6,27.5
2026-03-21,SKU033,雑貨,3879,5,1105,1,Saturday,3,26.3,27.4
2026-03-22,SKU033,雑貨,3879,0,0,0,Sunday,3,29.6,28.2
2026-03-23,SKU033,雑貨,3879,10,0,0,Monday,3,30.1,28.7
2026-03-24,SKU033,雑貨,3879,30,0,0,Tuesday,3,30.7,28.6
2026-03-25,SKU033,雑貨,3879,0,0,0,Wednesday,3,32.1,28.7
2026-03-26,SKU033,雑貨,3879,0,0,1,Thursday,3,32.3,28.6
2026-03-27,SKU033,雑貨,3879,15,166,0,Friday,3,34.0,29.1
2026-03-28,SKU033,雑貨,3879,20,3122,0,Saturday,3,33.6,29.2
2026-03-29,SKU033,雑貨,3879,0,0,0,Sunday,3,32.7,30.0
2026-03-30,SKU033,雑貨,3879,0,0,0,Monday,3,32.0,30.3
2026-03-31,SKU033,雑貨,3879,0,1384,1,Tuesday,3,30.9,30.0
2026-03-01,SKU034,アパレル,5683,30,0,1,Sunday,3,29.0,28.7
2026-03-02,SKU034,アパレル,5683,0,1369,0,Monday,3,35.4,30.4
2026-03-03,SKU034,アパレル,5683,0,0,0,Tuesday,3,36.7,30.3
2026-03-04,SKU034,アパレル,5683,0,1359,1,Wednesday,3,35.6,30.2
2026-03-05,SKU034,アパレル,5683,0,372,0,Thursday,3,38.0,31.0
2026-03-06,SKU034,アパレル,5683,0,1412,0,Friday,3,39.7,31.4
2026-03-07,SKU034,アパレル,5683,0,0,0,Saturday,3,38.7,31.2
2026-03-08,SKU034,アパレル,5683,0,0,0,Sunday,3,40.4,31.8
